# LAMMPS input data file     0
2560  atoms
2544 bonds
2528 angles
2512 dihedrals

4     atom types
1     bond types
1     angle types
1     dihedral types
0    40 xlo xhi
0    40 ylo yhi
0    200 zlo zhi

Masses

1          14.02
2          14.02
3          14.02
4          14.02

Atoms

1    1    1   29    7    16
2    1    2   28    8    16
3    1    3   28    7    17
4    1    2   28    6    18
5    1    4   27    6    19
6    1    2   26    6    18
7    1    3   26    5    19
8    1    2   26    4    20
9    1    1   25    3    20
10    1    2   25    4    19
11    1    3   24    4    18
12    1    2   23    4    17
13    1    4   22    3    17
14    1    2   21    3    18
15    1    3   22    4    18
16    1    2   23    5    18
17    1    1   23    6    17
18    1    2   24    6    16
19    1    3   25    7    16
20    1    2   26    8    16
21    1    4   27    8    15
22    1    2   28    7    15
23    1    3   28    6    16
24    1    2   28    5    17
25    1    1   29    5    18
26    1    2   30    4    18
27    1    3   29    3    18
28    1    2   28    2    18
29    1    4   27    2    17
30    1    2   28    2    16
31    1    3   29    2    17
32    1    2   30    2    18
33    1    1   31    2    17
34    1    2   30    3    17
35    1    3   29    3    16
36    1    2   28    3    15
37    1    4   28    4    14
38    1    2   29    5    14
39    1    3   30    4    14
40    1    2   31    3    14
41    1    1   30    2    14
42    1    2   29    1    14
43    1    3   30    1    13
44    1    2   31    1    12
45    1    4   31    0    11
46    1    2   32    0    12
47    1    3   33    0    13
48    1    2   34    0    14
49    1    1   34    1    15
50    1    2   33    2    15
51    1    3   33    1    16
52    1    2   33    0    17
53    1    4   34    -1    17
54    1    2   34    0    16
55    1    3   34    1    17
56    1    2   34    2    18
57    1    1   35    2    19
58    1    2   34    2    20
59    1    3   33    3    20
60    1    2   32    4    20
61    1    4   32    3    19
62    1    2   31    2    19
63    1    3   31    1    20
64    1    2   31    0    21
65    1    1   30    -1    21
66    1    2   29    -2    21
67    1    3   28    -2    20
68    1    2   27    -2    19
69    1    4   28    -1    19
70    1    2   29    -1    20
71    1    3   30    -2    20
72    1    2   31    -3    20
73    1    1   31    -4    19
74    1    2   32    -5    19
75    1    3   32    -4    20
76    1    2   32    -3    21
77    1    4   31    -2    21
78    1    2   31    -1    20
79    1    3   32    0    20
80    1    2   33    1    20
81    1    1   32    1    19
82    1    2   32    2    18
83    1    3   32    3    17
84    1    2   32    4    16
85    1    4   32    3    15
86    1    2   31    2    15
87    1    3   31    3    16
88    1    2   31    4    17
89    1    1   31    3    18
90    1    2   30    3    19
91    1    3   30    2    20
92    1    2   30    1    21
93    1    4   30    0    20
94    1    2   29    0    19
95    1    3   28    0    20
96    1    2   27    0    21
97    1    1   28    0    22
98    1    2   29    -1    22
99    1    3   29    -2    23
100    1    2   29    -3    24
101    1    4   30    -2    24
102    1    2   31    -3    24
103    1    3   31    -2    23
104    1    2   31    -1    22
105    1    1   32    -1    21
106    1    2   32    -2    20
107    1    3   33    -3    20
108    1    2   34    -4    20
109    1    4   35    -3    20
110    1    2   34    -3    21
111    1    3   35    -3    22
112    1    2   36    -3    23
113    1    1   36    -4    22
114    1    2   37    -4    23
115    1    3   36    -4    24
116    1    2   35    -4    25
117    1    4   35    -3    26
118    1    2   36    -3    27
119    1    3   36    -2    28
120    1    2   36    -1    29
121    1    1   35    0    29
122    1    2   35    -1    30
123    1    3   35    -2    31
124    1    2   35    -3    32
125    1    4   35    -4    33
126    1    2   36    -4    34
127    1    3   37    -5    34
128    1    2   38    -6    34
129    1    1   37    -6    33
130    1    2   37    -5    32
131    1    3   38    -6    32
132    1    2   39    -7    32
133    1    4   40    -8    32
134    1    2   41    -8    33
135    1    3   41    -9    34
136    1    2   41    -10    35
137    1    1   42    -10    34
138    1    2   43    -10    33
139    1    3   44    -10    34
140    1    2   45    -10    35
141    1    4   45    -9    34
142    1    2   44    -9    33
143    1    3   45    -9    32
144    1    2   46    -9    31
145    1    1   45    -9    30
146    1    2   45    -8    31
147    1    3   46    -8    30
148    1    2   47    -8    29
149    1    4   46    -9    29
150    1    2   46    -8    28
151    1    3   46    -7    29
152    1    2   46    -6    30
153    1    1   45    -6    31
154    1    2   46    -7    31
155    1    3   45    -7    32
156    1    2   44    -7    33
157    1    4   45    -6    33
158    1    2   45    -7    34
159    1    3   44    -6    34
160    1    2   43    -5    34
161    2    1   31    28    159
162    2    2   32    27    159
163    2    3   32    28    158
164    2    2   32    29    157
165    2    4   31    29    158
166    2    2   30    28    158
167    2    3   31    28    157
168    2    2   32    28    156
169    2    1   31    28    155
170    2    2   31    29    156
171    2    3   30    29    157
172    2    2   29    29    158
173    2    4   29    30    157
174    2    2   30    30    156
175    2    3   31    30    157
176    2    2   32    30    158
177    2    1   33    31    158
178    2    2   34    32    158
179    2    3   35    32    157
180    2    2   36    32    156
181    2    4   37    32    157
182    2    2   38    31    157
183    2    3   39    32    157
184    2    2   40    33    157
185    2    1   41    32    157
186    2    2   41    31    156
187    2    3   42    31    155
188    2    2   43    31    154
189    2    4   44    31    153
190    2    2   43    32    153
191    2    3   42    33    153
192    2    2   41    34    153
193    2    1   40    34    152
194    2    2   39    33    152
195    2    3   40    33    153
196    2    2   41    33    154
197    2    4   42    34    154
198    2    2   43    34    153
199    2    3   44    34    154
200    2    2   45    34    155
201    2    1   46    34    156
202    2    2   45    35    156
203    2    3   45    34    157
204    2    2   45    33    158
205    2    4   46    32    158
206    2    2   45    32    159
207    2    3   46    32    160
208    2    2   47    32    161
209    2    1   46    31    161
210    2    2   46    30    160
211    2    3   46    29    161
212    2    2   46    28    162
213    2    4   47    27    162
214    2    2   48    28    162
215    2    3   48    29    161
216    2    2   48    30    160
217    2    1   47    29    160
218    2    2   46    29    159
219    2    3   46    28    158
220    2    2   46    27    157
221    2    4   45    28    157
222    2    2   44    28    158
223    2    3   43    28    159
224    2    2   42    28    160
225    2    1   41    28    161
226    2    2   42    27    161
227    2    3   43    28    161
228    2    2   44    29    161
229    2    4   44    30    160
230    2    2   43    30    161
231    2    3   44    31    161
232    2    2   45    32    161
233    2    1   46    32    162
234    2    2   46    33    163
235    2    3   45    32    163
236    2    2   44    31    163
237    2    4   44    32    164
238    2    2   43    32    165
239    2    3   44    32    166
240    2    2   45    32    167
241    2    1   45    33    166
242    2    2   46    32    166
243    2    3   47    33    166
244    2    2   48    34    166
245    2    4   48    33    167
246    2    2   49    33    166
247    2    3   48    33    165
248    2    2   47    33    164
249    2    1   48    33    163
250    2    2   48    32    164
251    2    3   49    31    164
252    2    2   50    30    164
253    2    4   51    30    163
254    2    2   50    29    163
255    2    3   50    30    162
256    2    2   50    31    161
257    2    1   51    31    162
258    2    2   52    32    162
259    2    3   53    32    161
260    2    2   54    32    160
261    2    4   54    31    161
262    2    2   54    32    162
263    2    3   54    31    163
264    2    2   54    30    164
265    2    1   53    29    164
266    2    2   52    29    163
267    2    3   52    28    162
268    2    2   52    27    161
269    2    4   52    28    160
270    2    2   51    27    160
271    2    3   51    28    159
272    2    2   51    29    158
273    2    1   52    29    157
274    2    2   53    30    157
275    2    3   54    30    156
276    2    2   55    30    155
277    2    4   56    30    154
278    2    2   57    29    154
279    2    3   57    30    153
280    2    2   57    31    152
281    2    1   57    32    151
282    2    2   58    32    152
283    2    3   59    32    153
284    2    2   60    32    154
285    2    4   60    31    155
286    2    2   61    30    155
287    2    3   61    31    154
288    2    2   61    32    153
289    2    1   61    31    152
290    2    2   61    32    151
291    2    3   62    33    151
292    2    2   63    34    151
293    2    4   62    34    150
294    2    2   63    33    150
295    2    3   63    32    149
296    2    2   63    31    148
297    2    1   63    32    147
298    2    2   62    32    148
299    2    3   62    31    147
300    2    2   62    30    146
301    2    4   61    30    145
302    2    2   62    30    144
303    2    3   63    31    144
304    2    2   64    32    144
305    2    1   63    32    145
306    2    2   63    31    146
307    2    3   64    30    146
308    2    2   65    29    146
309    2    4   64    28    146
310    2    2   64    27    145
311    2    3   63    27    146
312    2    2   62    27    147
313    2    1   61    27    148
314    2    2   60    27    147
315    2    3   60    28    148
316    2    2   60    29    149
317    2    4   60    28    150
318    2    2   59    28    149
319    2    3   58    28    150
320    2    2   57    28    151
321    3    1   4    32    116
322    3    2   3    33    116
323    3    3   4    33    115
324    3    2   5    33    114
325    3    4   6    33    113
326    3    2   6    32    114
327    3    3   5    31    114
328    3    2   4    30    114
329    3    1   4    31    113
330    3    2   5    30    113
331    3    3   5    29    114
332    3    2   5    28    115
333    3    4   5    27    114
334    3    2   6    27    113
335    3    3   7    27    114
336    3    2   8    27    115
337    3    1   8    28    114
338    3    2   9    28    113
339    3    3   9    29    112
340    3    2   9    30    111
341    3    4   10    30    112
342    3    2   10    31    111
343    3    3   10    30    110
344    3    2   10    29    109
345    3    1   11    29    108
346    3    2   12    29    107
347    3    3   12    28    106
348    3    2   12    27    105
349    3    4   13    27    104
350    3    2   13    28    105
351    3    3   12    29    105
352    3    2   11    30    105
353    3    1   11    31    106
354    3    2   11    30    107
355    3    3   12    31    107
356    3    2   13    32    107
357    3    4   13    33    106
358    3    2   13    34    105
359    3    3   13    35    104
360    3    2   13    36    103
361    3    1   13    37    102
362    3    2   13    36    101
363    3    3   12    37    101
364    3    2   11    38    101
365    3    4   12    39    101
366    3    2   12    40    102
367    3    3   13    40    101
368    3    2   14    40    100
369    3    1   15    40    99
370    3    2   15    39    98
371    3    3   16    39    99
372    3    2   17    39    100
373    3    4   18    38    100
374    3    2   19    38    99
375    3    3   19    37    100
376    3    2   19    36    101
377    3    1   20    35    101
378    3    2   20    34    100
379    3    3   21    34    99
380    3    2   22    34    98
381    3    4   21    34    97
382    3    2   22    35    97
383    3    3   22    36    96
384    3    2   22    37    95
385    3    1   21    36    95
386    3    2   20    36    94
387    3    3   19    36    95
388    3    2   18    36    96
389    3    4   19    35    96
390    3    2   20    35    95
391    3    3   21    34    95
392    3    2   22    33    95
393    3    1   23    33    96
394    3    2   22    33    97
395    3    3   22    32    98
396    3    2   22    31    99
397    3    4   22    30    100
398    3    2   23    31    100
399    3    3   23    30    99
400    3    2   23    29    98
401    3    1   24    28    98
402    3    2   24    27    99
403    3    3   23    27    100
404    3    2   22    27    101
405    3    4   23    28    101
406    3    2   23    29    100
407    3    3   23    28    99
408    3    2   23    27    98
409    3    1   22    26    98
410    3    2   21    26    99
411    3    3   21    25    98
412    3    2   21    24    97
413    3    4   20    24    96
414    3    2   21    23    96
415    3    3   22    22    96
416    3    2   23    21    96
417    3    1   24    20    96
418    3    2   25    20    97
419    3    3   24    20    98
420    3    2   23    20    99
421    3    4   23    21    98
422    3    2   23    22    97
423    3    3   24    22    98
424    3    2   25    22    99
425    3    1   25    23    100
426    3    2   24    23    99
427    3    3   25    23    98
428    3    2   26    23    97
429    3    4   26    24    98
430    3    2   27    24    97
431    3    3   27    25    96
432    3    2   27    26    95
433    3    1   28    27    95
434    3    2   27    27    94
435    3    3   27    28    95
436    3    2   27    29    96
437    3    4   26    29    95
438    3    2   27    30    95
439    3    3   28    30    94
440    3    2   29    30    93
441    3    1   29    31    92
442    3    2   28    31    93
443    3    3   27    30    93
444    3    2   26    29    93
445    3    4   27    29    92
446    3    2   26    30    92
447    3    3   26    31    93
448    3    2   26    32    94
449    3    1   26    33    93
450    3    2   27    32    93
451    3    3   28    33    93
452    3    2   29    34    93
453    3    4   29    35    92
454    3    2   30    35    93
455    3    3   30    34    94
456    3    2   30    33    95
457    3    1   31    33    96
458    3    2   32    33    97
459    3    3   33    33    98
460    3    2   34    33    99
