# LAMMPS input data file     0
2560  atoms
2544 bonds
2528 angles
2512 dihedrals

4     atom types
1     bond types
1     angle types
1     dihedral types
0    200 xlo xhi
0    200 ylo yhi
0    30 zlo zhi

Masses

1          14.02
2          14.02
3          14.02
4          14.02

Atoms

1    1    1   187    115    16
2    1    2   188    115    17
3    1    3   188    114    18
4    1    2   188    113    19
5    1    4   187    114    19
6    1    2   186    114    18
7    1    3   185    114    19
8    1    2   184    114    20
9    1    1   183    115    20
10    1    2   183    116    19
11    1    3   183    117    18
12    1    2   183    118    17
13    1    4   183    117    16
14    1    2   184    117    15
15    1    3   185    117    16
16    1    2   186    117    17
17    1    1   186    118    16
18    1    2   186    119    15
19    1    3   185    119    16
20    1    2   184    119    17
21    1    4   185    118    17
22    1    2   184    117    17
23    1    3   185    117    18
24    1    2   186    117    19
25    1    1   186    116    18
26    1    2   186    115    19
27    1    3   187    116    19
28    1    2   188    117    19
29    1    4   188    118    20
30    1    2   189    117    20
31    1    3   189    116    19
32    1    2   189    115    18
33    1    1   190    115    19
34    1    2   190    114    18
35    1    3   189    114    17
36    1    2   188    114    16
37    1    4   187    113    16
38    1    2   187    112    15
39    1    3   186    112    16
40    1    2   185    112    17
41    1    1   184    113    17
42    1    2   183    114    17
43    1    3   183    115    16
44    1    2   183    116    15
45    1    4   184    116    16
46    1    2   184    115    15
47    1    3   185    114    15
48    1    2   186    113    15
49    1    1   186    112    14
50    1    2   187    113    14
51    1    3   188    112    14
52    1    2   189    111    14
53    1    4   189    110    13
54    1    2   190    111    13
55    1    3   191    110    13
56    1    2   192    109    13
57    1    1   191    108    13
58    1    2   191    107    14
59    1    3   192    108    14
60    1    2   193    109    14
61    1    4   194    110    14
62    1    2   193    110    13
63    1    3   192    110    12
64    1    2   191    110    11
65    1    1   191    109    10
66    1    2   190    108    10
67    1    3   189    108    9
68    1    2   188    108    8
69    1    4   187    108    7
70    1    2   187    107    8
71    1    3   187    106    7
72    1    2   187    105    6
73    1    1   186    106    6
74    1    2   185    106    5
75    1    3   186    105    5
76    1    2   187    104    5
77    1    4   187    103    6
78    1    2   188    103    5
79    1    3   187    103    4
80    1    2   186    103    3
81    1    1   185    104    3
82    1    2   184    103    3
83    1    3   184    102    2
84    1    2   184    101    1
85    1    4   185    101    0
86    1    2   186    100    0
87    1    3   187    101    0
88    1    2   188    102    0
89    1    1   189    101    0
90    1    2   189    100    1
91    1    3   188    101    1
92    1    2   187    102    1
93    1    4   186    102    0
94    1    2   186    103    -1
95    1    3   185    103    0
96    1    2   184    103    1
97    1    1   183    103    0
98    1    2   183    102    -1
99    1    3   183    101    -2
100    1    2   183    100    -3
101    1    4   183    99    -2
102    1    2   182    100    -2
103    1    3   182    99    -3
104    1    2   182    98    -4
105    1    1   181    99    -4
106    1    2   181    100    -3
107    1    3   181    99    -2
108    1    2   181    98    -1
109    1    4   181    97    0
110    1    2   181    98    1
111    1    3   182    98    2
112    1    2   183    98    3
113    1    1   183    99    2
114    1    2   183    100    1
115    1    3   184    100    2
116    1    2   185    100    3
117    1    4   185    101    4
118    1    2   185    100    5
119    1    3   184    100    4
120    1    2   183    100    3
121    1    1   182    100    2
122    1    2   182    101    3
123    1    3   183    101    4
124    1    2   184    101    5
125    1    4   184    102    6
126    1    2   185    101    6
127    1    3   186    101    5
128    1    2   187    101    4
129    1    1   186    101    3
130    1    2   187    100    3
131    1    3   187    99    4
132    1    2   187    98    5
133    1    4   188    99    5
134    1    2   187    99    6
135    1    3   188    100    6
136    1    2   189    101    6
137    1    1   189    102    5
138    1    2   190    101    5
139    1    3   190    102    6
140    1    2   190    103    7
141    1    4   189    102    7
142    1    2   189    101    8
143    1    3   190    100    8
144    1    2   191    99    8
145    1    1   190    99    9
146    1    2   191    100    9
147    1    3   191    99    10
148    1    2   191    98    11
149    1    4   192    99    11
150    1    2   193    100    11
151    1    3   194    99    11
152    1    2   195    98    11
153    1    1   194    98    12
154    1    2   193    98    11
155    1    3   193    99    12
156    1    2   193    100    13
157    1    4   192    100    14
158    1    2   191    100    15
159    1    3   191    99    14
160    1    2   191    98    13
161    2    1   130    172    28
