# LAMMPS input data file     0
2560  atoms
2544 bonds
2528 angles
2512 dihedrals

4     atom types
1     bond types
1     angle types
1     dihedral types
0    50 xlo xhi
0    50 ylo yhi
0    50 zlo zhi

Masses

1          14.02
2          14.02
3          14.02
4          14.02

Atoms

1    1    35   40    7    21
2    1    8   39    7    22
3    1    3   39    8    21
4    1    8   39    9    20
5    1    35   40    9    19
6    1    8   41    10    19
7    1    3   40    11    19
8    1    8   39    12    19
9    1    12   39    13    20
10    1    8   38    14    20
11    1    3   37    14    21
12    1    8   36    14    22
13    1    12   36    15    21
14    1    8   37    16    21
15    1    3   38    16    20
16    1    8   39    16    19
17    1    35   38    16    18
18    1    8   38    17    17
19    1    3   39    17    18
20    1    8   40    17    19
21    1    35   40    18    20
22    1    8   40    17    21
23    1    3   40    18    22
24    1    8   40    19    23
25    1    12   39    19    24
26    1    8   39    18    23
27    1    3   39    17    24
28    1    8   39    16    25
29    1    12   38    15    25
30    1    8   37    14    25
31    1    3   38    14    24
32    1    8   39    14    23
33    1    35   38    15    23
34    1    8   39    16    23
35    1    3   40    16    24
36    1    8   41    16    25
37    1    35   41    17    26
38    1    8   40    18    26
39    1    3   39    18    25
40    1    8   38    18    24
41    1    12   38    19    25
42    1    8   37    20    25
43    1    3   36    20    24
44    1    8   35    20    23
45    1    12   35    19    24
46    1    8   34    19    25
47    1    3   33    18    25
48    1    8   32    17    25
49    1    35   33    17    24
50    1    8   32    18    24
51    1    3   32    19    25
52    1    8   32    20    26
53    1    35   31    20    27
54    1    8   32    21    27
55    1    3   31    22    27
56    1    8   30    23    27
57    1    12   31    23    28
58    1    8   30    24    28
59    1    3   29    23    28
60    1    8   28    22    28
61    1    12   28    23    29
62    1    8   28    24    30
63    1    3   28    23    31
64    1    8   28    22    32
65    1    35   27    22    33
66    1    8   26    23    33
67    1    3   25    23    34
68    1    8   24    23    35
69    1    35   24    22    36
70    1    8   25    21    36
71    1    3   26    22    36
72    1    8   27    23    36
73    1    12   27    24    35
74    1    8   26    25    35
75    1    3   25    25    34
76    1    8   24    25    33
77    1    12   25    25    32
78    1    8   25    24    33
79    1    3   26    24    32
80    1    8   27    24    31
81    1    35   28    25    31
82    1    8   27    25    30
83    1    3   28    26    30
84    1    8   29    27    30
85    1    35   30    28    30
86    1    8   31    27    30
87    1    3   31    26    29
88    1    8   31    25    28
89    1    12   31    24    27
90    1    8   32    24    28
91    1    3   32    25    27
92    1    8   32    26    26
93    1    12   32    25    25
94    1    8   33    25    26
95    1    3   34    26    26
96    1    8   35    27    26
97    1    35   36    27    27
98    1    8   36    26    26
99    1    3   35    26    27
100    1    8   34    26    28
101    1    35   34    27    27
102    1    8   34    28    28
103    1    3   33    28    27
104    1    8   32    28    26
105    1    12   32    27    25
106    1    8   32    28    24
107    1    3   33    29    24
108    1    8   34    30    24
109    1    12   33    30    25
110    1    8   34    31    25
111    1    3   33    32    25
112    1    8   32    33    25
113    1    35   33    34    25
114    1    8   33    33    26
115    1    3   33    34    27
116    1    8   33    35    28
117    1    35   34    36    28
118    1    8   35    36    27
119    1    3   36    36    26
120    1    8   37    36    25
121    1    12   38    36    26
122    1    8   39    37    26
123    1    3   40    37    27
124    1    8   41    37    28
125    1    12   40    37    29
126    1    8   39    36    29
127    1    3   40    36    30
128    1    8   41    36    31
129    1    35   40    35    31
130    1    8   40    34    32
131    1    3   40    33    31
132    1    8   40    32    30
133    1    35   41    33    30
134    1    8   42    34    30
135    1    3   43    34    31
136    1    8   44    34    32
137    1    12   44    33    33
138    1    8   43    34    33
139    1    3   42    34    32
140    1    8   41    34    31
141    1    12   41    33    32
142    1    8   40    32    32
143    1    3   39    31    32
144    1    8   38    30    32
145    1    35   37    30    31
146    1    8   38    31    31
147    1    3   38    32    32
148    1    8   38    33    33
149    1    35   38    32    34
150    1    8   39    31    34
151    1    3   39    30    33
152    1    8   39    29    32
153    1    12   38    29    31
154    1    8   37    29    30
155    1    3   37    28    31
156    1    8   37    27    32
157    1    12   38    28    32
158    1    8   39    28    33
159    1    3   40    29    33
160    1    8   41    30    33
161    2    35   20    13    21
162    2    8   21    13    22
163    2    3   22    13    21
164    2    8   23    13    20
165    2    35   24    13    19
166    2    8   25    13    18
167    2    3   26    12    18
168    2    8   27    11    18
169    2    12   26    11    17
170    2    8   27    12    17
171    2    3   28    12    16
172    2    8   29    12    15
173    2    12   30    11    15
174    2    8   31    12    15
175    2    3   32    12    16
176    2    8   33    12    17
177    2    35   32    13    17
178    2    8   33    13    16
179    2    3   34    13    15
180    2    8   35    13    14
181    2    35   36    12    14
182    2    8   37    11    14
183    2    3   38    11    13
184    2    8   39    11    12
185    2    12   39    12    11
186    2    8   39    13    10
187    2    3   38    12    10
188    2    8   37    11    10
189    2    12   37    12    11
190    2    8   38    13    11
191    2    3   38    14    10
192    2    8   38    15    9
193    2    35   39    15    8
194    2    8   38    15    7
195    2    3   39    15    6
196    2    8   40    15    5
197    2    35   41    14    5
198    2    8   40    14    4
199    2    3   39    14    3
200    2    8   38    14    2
201    2    12   38    13    3
202    2    8   39    13    4
203    2    3   38    14    4
204    2    8   37    15    4
205    2    12   37    14    5
206    2    8   36    14    6
207    2    3   37    14    7
208    2    8   38    14    8
209    2    35   37    14    9
210    2    8   38    13    9
211    2    3   39    13    8
212    2    8   40    13    7
213    2    35   39    12    7
214    2    8   40    12    6
215    2    3   40    11    7
216    2    8   40    10    8
217    2    12   39    10    9
218    2    8   38    9    9
219    2    3   39    9    10
220    2    8   40    9    11
221    2    12   40    8    10
222    2    8   39    8    11
223    2    3   39    7    10
224    2    8   39    6    9
225    2    35   40    6    8
226    2    8   40    7    9
227    2    3   41    6    9
228    2    8   42    5    9
229    2    35   43    6    9
230    2    8   43    7    10
231    2    3   42    6    10
232    2    8   41    5    10
233    2    12   42    4    10
234    2    8   43    5    10
235    2    3   42    5    11
236    2    8   41    5    12
237    2    12   41    4    13
238    2    8   41    3    14
239    2    3   42    3    13
240    2    8   43    3    12
241    2    35   43    4    11
242    2    8   43    5    12
243    2    3   44    6    12
244    2    8   45    7    12
245    2    35   44    7    11
246    2    8   45    7    10
247    2    3   46    7    9
248    2    8   47    7    8
249    2    12   46    6    8
250    2    8   46    5    9
251    2    3   45    5    8
252    2    8   44    5    7
253    2    12   44    6    6
254    2    8   45    6    5
255    2    3   45    5    6
256    2    8   45    4    7
257    2    35   44    4    8
258    2    8   43    3    8
259    2    3   42    3    9
260    2    8   41    3    10
261    2    35   40    3    9
262    2    8   39    4    9
263    2    3   40    4    10
264    2    8   41    4    11
265    2    12   40    4    12
266    2    8   39    4    13
267    2    3   39    3    12
268    2    8   39    2    11
269    2    12   40    2    10
270    2    8   39    2    9
271    2    3   40    1    9
272    2    8   41    0    9
273    2    35   40    0    10
274    2    8   40    1    11
275    2    3   40    0    12
276    2    8   40    -1    13
277    2    35   40    -2    12
278    2    8   40    -1    11
279    2    3   40    -2    10
280    2    8   40    -3    9
281    2    12   41    -3    8
282    2    8   42    -4    8
283    2    3   43    -3    8
284    2    8   44    -2    8
285    2    12   44    -1    9
286    2    8   45    -1    10
287    2    3   46    -1    11
288    2    8   47    -1    12
289    2    35   47    0    13
290    2    8   48    0    14
291    2    3   49    -1    14
292    2    8   50    -2    14
293    2    35   50    -1    15
294    2    8   49    -2    15
295    2    3   48    -2    16
296    2    8   47    -2    17
297    2    12   46    -2    18
298    2    8   46    -1    17
299    2    3   45    -1    16
300    2    8   44    -1    15
301    2    12   45    0    15
302    2    8   46    0    16
303    2    3   46    1    17
304    2    8   46    2    18
305    2    35   45    2    19
306    2    8   46    2    20
307    2    3   46    3    19
308    2    8   46    4    18
309    2    35   45    4    17
310    2    8   45    3    16
311    2    3   45    2    17
312    2    8   45    1    18
313    2    12   44    0    18
314    2    8   43    0    17
315    2    3   44    -1    17
316    2    8   45    -2    17
317    2    12   44    -2    16
318    2    8   43    -1    16
319    2    3   42    0    16
320    2    8   41    1    16
321    3    35   42    44    22
322    3    8   42    43    23
323    3    3   43    43    22
324    3    8   44    43    21
325    3    35   44    42    22
326    3    8   45    43    22
327    3    3   45    42    21
328    3    8   45    41    20
329    3    12   46    41    21
330    3    8   45    40    21
331    3    3   44    39    21
332    3    8   43    38    21
333    3    12   43    37    20
334    3    8   42    37    19
335    3    3   41    36    19
336    3    8   40    35    19
337    3    35   41    35    18
338    3    8   40    35    17
339    3    3   41    34    17
340    3    8   42    33    17
341    3    35   41    33    18
342    3    8   42    33    19
343    3    3   43    34    19
344    3    8   44    35    19
345    3    12   44    36    18
346    3    8   45    36    17
347    3    3   46    36    18
348    3    8   47    36    19
349    3    12   47    37    18
350    3    8   48    37    17
351    3    3   49    37    16
352    3    8   50    37    15
353    3    35   50    36    16
354    3    8   51    35    16
355    3    3   51    36    15
356    3    8   51    37    14
357    3    35   51    36    13
